"","order","id","name","definition","type","to_plot"
"27",25,"usage_nouveau_materiel","Usage nouveau matériel","But de l'utilisation du nouvel appareil","quali",1
"28",26,"frequence_utilisation_periode_de_chauffe_nouveau_materiel","Fréquence utilisation période de chauffe nouveau matériel","Fréquence d'utilisation du nouvel appareil durant la période de chauffe","quali",1
"29",NA,"adresse_ville","Adresse ville","Nom de la commune de résidence du demandeur","quali",0
"30",NA,"insee_com","Insee com","Code insee de résidence du demandeur","quali",0
"31",27,"kwh","Consommation kwh","Consomation de bois en équivalent kwh de l'ancien appareil","quanti",1
"32",28,"cout_total_ttc","Coût travaux","Coût total TTC des travaux de changement d'appareil","quanti",1
"33",29,"montant_aide","Montant aide","Montant de la prime demandée","quanti",1
"34",30,"majoration","Majoration","Statut majoré ou non de la prime","quali",1
"35",31,"cout_appareil","Coût appareil","Coût à l'achat du nouvel appareil de chauffe","quanti",1
"36",32,"equivalent_steres","Consommatio équivalent steres","Consomation de bois en équivalent stères de l'ancien appareil","quanti",1
"37",33,"dossier_recu","Date réception dossier","Date de réception du dossier","tempo",1
"38",34,"transfert_facture","Date transfert facture","Date du transfert de la facture au bénéficiare","tempo",1
"39",NA,"date_refus","Date refus","Date de refus du dossier (si réfusé)","tempo",0
"40",35,"refuse","Statut refusé","Statut réfusé ou non du dossier","quali",1
"41",36,"date_dossier_complet","Date dossier complet","Date où le dossier est déclaré complet","tempo",1
"42",NA,"bouche_oreille","« Bouche oreille »","connaissance_aide","binaire",0
"43",NA,"alec_ageden","ALEC/AGEDEN","connaissance_aide","binaire",0
"44",NA,"autre","Autre","connaissance_aide","binaire",0
"45",NA,"g_a_m","G.A.M","connaissance_aide","binaire",0
"46",NA,"installateur","Installateur","connaissance_aide","binaire",0
"47",NA,"gresivaudan","Grésivaudan","connaissance_aide","binaire",0
"48",NA,"voironnais","Voironnais","connaissance_aide","binaire",0
"49",NA,"mairie","Mairie","connaissance_aide","binaire",0
"50",NA,"notaire_conformite","Notaire/conformité","connaissance_aide","binaire",0
"51",NA,"pas_de_reponse_x","Pas de réponse","connaissance_aide","binaire",0
"52",NA,"presse_locale","Presse locale","connaissance_aide","binaire",0
"53",NA,"site_internet_preciser","Site Internet (préciser)","connaissance_aide","binaire",0
"54",NA,"qualite_air_de_mon_logement","Qualité air de mon logement","motivation_changement","binaire",0
"55",NA,"economiser_du_bois_energie","Économiser du bois/énergie","motivation_changement","binaire",0
"56",NA,"economiser_de_largent","Économiser de l'argent","motivation_changement","binaire",0
"57",NA,"gagner_en_confort_chaleur","Gagner en confort/chaleur","motivation_changement","binaire",0
"58",NA,"qualite_de_lair_exterieur","Qualité de l'air extérieur","motivation_changement","binaire",0
"59",NA,"autre_preciser","Autre (préciser)","motivation_changement","binaire",0
"60",NA,"pas_de_reponse_y","Pas de réponse","motivation_changement","binaire",0
"61",NA,"aucun","Aucun","travaux_iso_depuis_2005","binaire",0
"62",NA,"menuiseries","Menuiseries","travaux_iso_depuis_2005","binaire",0
"63",NA,"murs_facade","Murs / façade","travaux_iso_depuis_2005","binaire",0
"64",NA,"ne_sait_pas","Ne sait pas","travaux_iso_depuis_2005","binaire",0
"65",NA,"pas_de_reponse","Pas de réponse","travaux_iso_depuis_2005","binaire",0
"66",NA,"plancher_bas","Plancher bas","travaux_iso_depuis_2005","binaire",0
"67",NA,"toiture","Toiture","travaux_iso_depuis_2005","binaire",0
"68",NA,"intersaison","intersaison","periode_utilisation","binaire",0
"69",NA,"soiree","soirée","periode_utilisation","binaire",0
"70",NA,"journee","journée","periode_utilisation","binaire",0
"71",NA,"nuit","nuit","periode_utilisation","binaire",0
"72",NA,"matin","matin","periode_utilisation","binaire",0
"73",NA,"tres_froid","très froid","periode_utilisation","binaire",0
"74",NA,"pas_reponse","Pas réponse","periode_utilisation","binaire",0
"75",37,"connaissance_aide","Connaissance aide","Comment le demandeur a connu la prime","qcm",1
"76",38,"motivation_changement","Motivation du changement","Motivation du changement d'appareil","qcm",1
"77",39,"travaux_iso_depuis_2005","Travaux isolation depuis 2005","Travaux d'isolation réalisés dans le logement depuis 2005","qcm",1
"78",40,"periode_utilisation","Période utilisation","La période d'utilisation de l'appareil de chauffage","qcm",1
